system,threads,run_id,is_warmup,stage,category,time_ms,in_wall_clock
ours,1,1,1,CSV read (account),IO,346.090,1
ours,1,1,1,CSV read (txn),IO,3963.430,1
ours,1,1,1,buildNodeIndex,OFFLINE,897.510,1
ours,1,1,1,index copy (src),OFFLINE,144.910,1
ours,1,1,1,initProbeSide (dst),OFFLINE,189.000,0
ours,1,1,1,initProbeSide (src),OFFLINE,201.830,0
ours,1,1,1,initProbeSide (wall),OFFLINE,202.460,1
ours,1,1,1,deduplicateRows (src),ONLINE,46.990,0
ours,1,1,1,deduplicateRows (dst),ONLINE,85.000,0
ours,1,1,1,probe src,ONLINE,3625.220,0
ours,1,1,1,probe dst,ONLINE,3607.990,0
ours,1,1,1,reduplicateRows (src),ONLINE,351.520,0
ours,1,1,1,unionWith (src),ONLINE,71.040,0
ours,1,1,1,src branch (total),ONLINE,4094.800,0
ours,1,1,1,reduplicateRows (dst),ONLINE,456.700,0
ours,1,1,1,unionWith (dst),ONLINE,68.390,0
ours,1,1,1,parallel_sort (dst),ONLINE,2247.690,0
ours,1,1,1,dst branch (total),ONLINE,6465.820,0
ours,1,1,1,parallel branches (wall),ONLINE,6480.760,1
ours,1,1,1,unionWith (final),ONLINE,56.980,1
ours,1,1,1,CSV write,IO,2473.010,1
ours,1,2,0,CSV read (account),IO,354.420,1
ours,1,2,0,CSV read (txn),IO,3975.200,1
ours,1,2,0,buildNodeIndex,OFFLINE,868.870,1
ours,1,2,0,index copy (src),OFFLINE,144.880,1
ours,1,2,0,initProbeSide (dst),OFFLINE,173.770,0
ours,1,2,0,initProbeSide (src),OFFLINE,192.470,0
ours,1,2,0,initProbeSide (wall),OFFLINE,193.210,1
ours,1,2,0,deduplicateRows (src),ONLINE,39.250,0
ours,1,2,0,deduplicateRows (dst),ONLINE,76.290,0
ours,1,2,0,probe src,ONLINE,3492.110,0
ours,1,2,0,probe dst,ONLINE,3585.190,0
ours,1,2,0,reduplicateRows (src),ONLINE,216.720,0
ours,1,2,0,unionWith (src),ONLINE,80.340,0
ours,1,2,0,src branch (total),ONLINE,3828.450,0
ours,1,2,0,reduplicateRows (dst),ONLINE,309.500,0
ours,1,2,0,unionWith (dst),ONLINE,66.230,0
ours,1,2,0,parallel_sort (dst),ONLINE,2225.400,0
ours,1,2,0,dst branch (total),ONLINE,6262.670,0
ours,1,2,0,parallel branches (wall),ONLINE,6276.390,1
ours,1,2,0,unionWith (final),ONLINE,57.800,1
ours,1,2,0,CSV write,IO,2476.980,1
obliviator,1,1,1,step 1 (sort),ONLINE,4157.983,0
obliviator,1,1,1,step 1 (total),ONLINE,5038.398,1
obliviator,1,1,1,build intermediate,ONLINE,707.994,1
obliviator,1,1,1,step 2 (sort),ONLINE,4424.996,0
obliviator,1,1,1,step 2 (total),ONLINE,5280.937,1
obliviator,1,1,1,emit (in-memory),ONLINE,682.575,0
obliviator,1,1,1,OBLIVIOUS WORK,ONLINE,11027.329,0
obliviator,1,1,1,OBLIVIOUS WORK + EMIT,ONLINE,11709.904,0
obliviator,1,1,1,CSV load,IO,837.000,0
obliviator,1,1,1,CSV write,IO,163.000,0
obliviator,1,2,0,step 1 (sort),ONLINE,4159.107,0
obliviator,1,2,0,step 1 (total),ONLINE,5003.854,1
obliviator,1,2,0,build intermediate,ONLINE,702.354,1
obliviator,1,2,0,step 2 (sort),ONLINE,4426.591,0
obliviator,1,2,0,step 2 (total),ONLINE,5252.501,1
obliviator,1,2,0,emit (in-memory),ONLINE,682.219,0
obliviator,1,2,0,OBLIVIOUS WORK,ONLINE,10958.709,0
obliviator,1,2,0,OBLIVIOUS WORK + EMIT,ONLINE,11640.928,0
obliviator,1,2,0,CSV load,IO,831.000,0
obliviator,1,2,0,CSV write,IO,160.000,0
ours,2,1,1,CSV read (account),IO,343.990,1
ours,2,1,1,CSV read (txn),IO,3927.800,1
ours,2,1,1,buildNodeIndex,OFFLINE,871.870,1
ours,2,1,1,index copy (src),OFFLINE,140.930,1
ours,2,1,1,initProbeSide (dst),OFFLINE,156.810,0
ours,2,1,1,initProbeSide (src),OFFLINE,192.620,0
ours,2,1,1,initProbeSide (wall),OFFLINE,193.390,1
ours,2,1,1,deduplicateRows (src),ONLINE,18.770,0
ours,2,1,1,deduplicateRows (dst),ONLINE,35.340,0
ours,2,1,1,probe dst,ONLINE,3573.660,0
ours,2,1,1,probe src,ONLINE,3593.760,0
ours,2,1,1,reduplicateRows (dst),ONLINE,173.610,0
ours,2,1,1,reduplicateRows (src),ONLINE,232.040,0
ours,2,1,1,unionWith (dst),ONLINE,83.670,0
ours,2,1,1,unionWith (src),ONLINE,80.680,0
ours,2,1,1,src branch (total),ONLINE,3925.270,0
ours,2,1,1,parallel_sort (dst),ONLINE,1215.730,0
ours,2,1,1,dst branch (total),ONLINE,5082.100,0
ours,2,1,1,parallel branches (wall),ONLINE,5102.560,1
ours,2,1,1,unionWith (final),ONLINE,35.410,1
ours,2,1,1,CSV write,IO,2435.940,1
ours,2,2,0,CSV read (account),IO,357.330,1
ours,2,2,0,CSV read (txn),IO,3974.480,1
ours,2,2,0,buildNodeIndex,OFFLINE,951.460,1
ours,2,2,0,index copy (src),OFFLINE,141.890,1
ours,2,2,0,initProbeSide (dst),OFFLINE,156.500,0
ours,2,2,0,initProbeSide (src),OFFLINE,175.200,0
ours,2,2,0,initProbeSide (wall),OFFLINE,175.990,1
ours,2,2,0,deduplicateRows (src),ONLINE,19.370,0
ours,2,2,0,deduplicateRows (dst),ONLINE,35.630,0
ours,2,2,0,probe src,ONLINE,3567.520,0
ours,2,2,0,probe dst,ONLINE,3649.720,0
ours,2,2,0,reduplicateRows (src),ONLINE,110.630,0
ours,2,2,0,unionWith (src),ONLINE,77.070,0
ours,2,2,0,src branch (total),ONLINE,3774.610,0
ours,2,2,0,reduplicateRows (dst),ONLINE,152.410,0
ours,2,2,0,unionWith (dst),ONLINE,35.390,0
ours,2,2,0,parallel_sort (dst),ONLINE,1198.330,0
ours,2,2,0,dst branch (total),ONLINE,5071.570,0
ours,2,2,0,parallel branches (wall),ONLINE,5091.890,1
ours,2,2,0,unionWith (final),ONLINE,37.370,1
ours,2,2,0,CSV write,IO,2461.210,1
obliviator,2,1,1,step 1 (sort),ONLINE,2187.695,0
obliviator,2,1,1,step 1 (total),ONLINE,2798.856,1
obliviator,2,1,1,build intermediate,ONLINE,373.958,1
obliviator,2,1,1,step 2 (sort),ONLINE,2343.449,0
obliviator,2,1,1,step 2 (total),ONLINE,2960.328,1
obliviator,2,1,1,emit (in-memory),ONLINE,354.941,0
obliviator,2,1,1,OBLIVIOUS WORK,ONLINE,6133.142,0
obliviator,2,1,1,OBLIVIOUS WORK + EMIT,ONLINE,6488.083,0
obliviator,2,1,1,CSV load,IO,856.000,0
obliviator,2,1,1,CSV write,IO,163.000,0
obliviator,2,2,0,step 1 (sort),ONLINE,2199.014,0
obliviator,2,2,0,step 1 (total),ONLINE,2784.022,1
obliviator,2,2,0,build intermediate,ONLINE,363.232,1
obliviator,2,2,0,step 2 (sort),ONLINE,2355.507,0
obliviator,2,2,0,step 2 (total),ONLINE,2976.322,1
obliviator,2,2,0,emit (in-memory),ONLINE,345.225,0
obliviator,2,2,0,OBLIVIOUS WORK,ONLINE,6123.576,0
obliviator,2,2,0,OBLIVIOUS WORK + EMIT,ONLINE,6468.801,0
obliviator,2,2,0,CSV load,IO,846.000,0
obliviator,2,2,0,CSV write,IO,155.000,0
ours,4,1,1,CSV read (account),IO,340.150,1
ours,4,1,1,CSV read (txn),IO,3898.430,1
ours,4,1,1,buildNodeIndex,OFFLINE,911.700,1
ours,4,1,1,index copy (src),OFFLINE,139.510,1
ours,4,1,1,initProbeSide (dst),OFFLINE,159.390,0
ours,4,1,1,initProbeSide (src),OFFLINE,170.210,0
ours,4,1,1,initProbeSide (wall),OFFLINE,170.900,1
ours,4,1,1,deduplicateRows (dst),ONLINE,24.910,0
ours,4,1,1,deduplicateRows (src),ONLINE,26.130,0
ours,4,1,1,probe dst,ONLINE,1827.960,0
ours,4,1,1,probe src,ONLINE,1872.130,0
ours,4,1,1,reduplicateRows (dst),ONLINE,62.820,0
ours,4,1,1,unionWith (dst),ONLINE,33.540,0
ours,4,1,1,reduplicateRows (src),ONLINE,79.740,0
ours,4,1,1,unionWith (src),ONLINE,67.350,0
ours,4,1,1,src branch (total),ONLINE,2045.360,0
ours,4,1,1,parallel_sort (dst),ONLINE,713.160,0
ours,4,1,1,dst branch (total),ONLINE,2662.440,0
ours,4,1,1,parallel branches (wall),ONLINE,2682.960,1
ours,4,1,1,unionWith (final),ONLINE,63.440,1
ours,4,1,1,CSV write,IO,2429.280,1
ours,4,2,0,CSV read (account),IO,352.710,1
ours,4,2,0,CSV read (txn),IO,3947.000,1
ours,4,2,0,buildNodeIndex,OFFLINE,877.450,1
ours,4,2,0,index copy (src),OFFLINE,122.390,1
ours,4,2,0,initProbeSide (dst),OFFLINE,150.710,0
ours,4,2,0,initProbeSide (src),OFFLINE,161.970,0
ours,4,2,0,initProbeSide (wall),OFFLINE,162.570,1
ours,4,2,0,deduplicateRows (src),ONLINE,15.710,0
ours,4,2,0,deduplicateRows (dst),ONLINE,17.960,0
ours,4,2,0,probe dst,ONLINE,1843.530,0
ours,4,2,0,reduplicateRows (dst),ONLINE,61.580,0
ours,4,2,0,unionWith (dst),ONLINE,19.810,0
ours,4,2,0,probe src,ONLINE,1940.990,0
ours,4,2,0,reduplicateRows (src),ONLINE,219.770,0
ours,4,2,0,unionWith (src),ONLINE,85.460,0
ours,4,2,0,src branch (total),ONLINE,2261.960,0
ours,4,2,0,parallel_sort (dst),ONLINE,659.430,0
ours,4,2,0,dst branch (total),ONLINE,2602.360,0
ours,4,2,0,parallel branches (wall),ONLINE,2621.590,1
ours,4,2,0,unionWith (final),ONLINE,54.640,1
ours,4,2,0,CSV write,IO,2431.400,1
obliviator,4,1,1,step 1 (sort),ONLINE,1111.757,0
obliviator,4,1,1,step 1 (total),ONLINE,1448.936,1
obliviator,4,1,1,build intermediate,ONLINE,186.771,1
obliviator,4,1,1,step 2 (sort),ONLINE,1190.212,0
obliviator,4,1,1,step 2 (total),ONLINE,1533.621,1
obliviator,4,1,1,emit (in-memory),ONLINE,174.998,0
obliviator,4,1,1,OBLIVIOUS WORK,ONLINE,3169.328,0
obliviator,4,1,1,OBLIVIOUS WORK + EMIT,ONLINE,3344.326,0
obliviator,4,1,1,CSV load,IO,849.000,0
obliviator,4,1,1,CSV write,IO,149.000,0
obliviator,4,2,0,step 1 (sort),ONLINE,1102.061,0
obliviator,4,2,0,step 1 (total),ONLINE,1434.342,1
obliviator,4,2,0,build intermediate,ONLINE,186.039,1
obliviator,4,2,0,step 2 (sort),ONLINE,1185.545,0
obliviator,4,2,0,step 2 (total),ONLINE,1527.192,1
obliviator,4,2,0,emit (in-memory),ONLINE,176.689,0
obliviator,4,2,0,OBLIVIOUS WORK,ONLINE,3147.573,0
obliviator,4,2,0,OBLIVIOUS WORK + EMIT,ONLINE,3324.262,0
obliviator,4,2,0,CSV load,IO,839.000,0
obliviator,4,2,0,CSV write,IO,153.000,0
ours,8,1,1,CSV read (account),IO,337.490,1
ours,8,1,1,CSV read (txn),IO,3966.530,1
ours,8,1,1,buildNodeIndex,OFFLINE,902.710,1
ours,8,1,1,index copy (src),OFFLINE,135.440,1
ours,8,1,1,initProbeSide (dst),OFFLINE,137.940,0
ours,8,1,1,initProbeSide (src),OFFLINE,158.480,0
ours,8,1,1,initProbeSide (wall),OFFLINE,159.240,1
ours,8,1,1,deduplicateRows (src),ONLINE,9.170,0
ours,8,1,1,deduplicateRows (dst),ONLINE,12.780,0
ours,8,1,1,probe src,ONLINE,1002.130,0
ours,8,1,1,probe dst,ONLINE,999.260,0
ours,8,1,1,reduplicateRows (src),ONLINE,53.710,0
ours,8,1,1,reduplicateRows (dst),ONLINE,70.630,0
ours,8,1,1,unionWith (src),ONLINE,30.990,0
ours,8,1,1,src branch (total),ONLINE,1096.020,0
ours,8,1,1,unionWith (dst),ONLINE,19.580,0
ours,8,1,1,parallel_sort (dst),ONLINE,370.590,0
ours,8,1,1,dst branch (total),ONLINE,1472.890,0
ours,8,1,1,parallel branches (wall),ONLINE,1494.730,1
ours,8,1,1,unionWith (final),ONLINE,16.440,1
ours,8,1,1,CSV write,IO,2477.990,1
ours,8,2,0,CSV read (account),IO,355.270,1
ours,8,2,0,CSV read (txn),IO,3946.220,1
ours,8,2,0,buildNodeIndex,OFFLINE,906.040,1
ours,8,2,0,index copy (src),OFFLINE,137.290,1
ours,8,2,0,initProbeSide (dst),OFFLINE,135.760,0
ours,8,2,0,initProbeSide (src),OFFLINE,159.300,0
ours,8,2,0,initProbeSide (wall),OFFLINE,159.960,1
ours,8,2,0,deduplicateRows (src),ONLINE,9.110,0
ours,8,2,0,deduplicateRows (dst),ONLINE,11.770,0
ours,8,2,0,probe dst,ONLINE,972.760,0
ours,8,2,0,reduplicateRows (dst),ONLINE,48.010,0
ours,8,2,0,probe src,ONLINE,1032.500,0
ours,8,2,0,unionWith (dst),ONLINE,10.410,0
ours,8,2,0,reduplicateRows (src),ONLINE,147.920,0
ours,8,2,0,unionWith (src),ONLINE,68.500,0
ours,8,2,0,src branch (total),ONLINE,1258.040,0
ours,8,2,0,parallel_sort (dst),ONLINE,365.160,0
ours,8,2,0,dst branch (total),ONLINE,1408.160,0
ours,8,2,0,parallel branches (wall),ONLINE,1424.540,1
ours,8,2,0,unionWith (final),ONLINE,16.820,1
ours,8,2,0,CSV write,IO,2420.770,1
obliviator,8,1,1,step 1 (sort),ONLINE,590.762,0
obliviator,8,1,1,step 1 (total),ONLINE,788.545,1
obliviator,8,1,1,build intermediate,ONLINE,101.646,1
obliviator,8,1,1,step 2 (sort),ONLINE,649.309,0
obliviator,8,1,1,step 2 (total),ONLINE,849.831,1
obliviator,8,1,1,emit (in-memory),ONLINE,94.962,0
obliviator,8,1,1,OBLIVIOUS WORK,ONLINE,1740.022,0
obliviator,8,1,1,OBLIVIOUS WORK + EMIT,ONLINE,1834.984,0
obliviator,8,1,1,CSV load,IO,875.000,0
obliviator,8,1,1,CSV write,IO,158.000,0
obliviator,8,2,0,step 1 (sort),ONLINE,595.675,0
obliviator,8,2,0,step 1 (total),ONLINE,797.386,1
obliviator,8,2,0,build intermediate,ONLINE,102.821,1
obliviator,8,2,0,step 2 (sort),ONLINE,631.790,0
obliviator,8,2,0,step 2 (total),ONLINE,831.138,1
obliviator,8,2,0,emit (in-memory),ONLINE,96.262,0
obliviator,8,2,0,OBLIVIOUS WORK,ONLINE,1731.345,0
obliviator,8,2,0,OBLIVIOUS WORK + EMIT,ONLINE,1827.607,0
obliviator,8,2,0,CSV load,IO,870.000,0
obliviator,8,2,0,CSV write,IO,174.000,0
ours,16,1,1,CSV read (account),IO,350.190,1
